# --- TF налаштування ---
tf_flags   | on | TF_M1_on=1,TF_M5_on=1,TF_M15_on=1

# --- multi-TF (опційно) ---
multi_tf   | on | base_tf=M5,tfs=M1,M5,M15,join=asof,tolerance=2m

# --- базові скіли (можуть дублювати skills_manifest або відрізнятись) ---
ema        | on | window=12,column=close
ema        | on | window=26,column=close
atr        | on | window=14
roc_norm   | on | window=12,column=close,normalize_by=atr,atr_window=14
bb_pos     | on | window=20,std_mult=2,column=close
zscore     | on | window=32,column=close,clip=4
pct_rank   | on | window=100,column=close
